image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_04766.jpg,0.8009331226,0.0097523769,0.0128259305,0.0097523769,0.0097523769,0.0227024965,0.0097523769,0.124528937
img_04814.jpg,0.0258493219,0.0098981028,0.8297824264,0.0146978721,0.0098981028,0.0098981028,0.02233853,0.0776375756
img_04856.jpg,0.4332371056,0.1592160016,0.0276419502,0.0099187,0.0099187,0.0397075713,0.0358855985,0.2844743133
img_04860.jpg,0.7088266015,0.0227189083,0.0266519841,0.0210086387,0.0099860886,0.0758832544,0.010117704,0.1248067543
img_04872.jpg,0.6555285454,0.1015995145,0.0201886222,0.0144216632,0.0099446056,0.1695992202,0.0099446056,0.0187731795
img_04879.jpg,0.0267596226,0.2036470026,0.0144266943,0.0122350529,0.0099151572,0.6060207486,0.0256274324,0.10136839
img_04888.jpg,0.7392604947,0.0138774561,0.0282213371,0.0099407556,0.0099407556,0.0218418818,0.0156961661,0.1612211019
img_04921.jpg,0.5305927992,0.0137407472,0.0495698825,0.0098782647,0.0098782647,0.2616716027,0.0223553143,0.1023131758
img_04962.jpg,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.9339623451
img_04975.jpg,0.7802912593,0.0170908682,0.0226270836,0.0104093431,0.0098925689,0.0165604092,0.0098925689,0.1332358718
img_04990.jpg,0.1851132661,0.0230945293,0.0138987396,0.0098925531,0.0098925531,0.0105460221,0.0098925531,0.7376698256
img_05015.jpg,0.0304691494,0.77684623,0.0097450009,0.0681033507,0.0097450009,0.0097450009,0.0097450009,0.0856013
img_05026.jpg,0.728836,0.0182501543,0.015686024,0.0185830835,0.0110109719,0.0514846742,0.0398360863,0.1163130477
img_05030.jpg,0.3369731605,0.0787863284,0.0098486068,0.0098486068,0.0098486068,0.2887612879,0.0704781413,0.195455268
img_05038.jpg,0.7540762424,0.0173666105,0.0098742964,0.0098742964,0.0098742964,0.0879240334,0.0174183305,0.093591854
img_05046.jpg,0.3696621656,0.0096813776,0.0096813776,0.0096813776,0.0096813776,0.0096813776,0.0096813776,0.5722495317
img_05055.jpg,0.1191890091,0.0095649976,0.0258041173,0.0095649976,0.0095649976,0.0095649976,0.0095649976,0.8071818948
img_05064.jpg,0.7811427116,0.0359436944,0.0324663557,0.0172407553,0.0099739525,0.0597706735,0.0132679138,0.050193917
img_05068.jpg,0.6814115047,0.0734813586,0.0095611522,0.0095611522,0.0095611522,0.0095611522,0.0095611522,0.1973014176
img_05076.jpg,0.0540837161,0.0370550826,0.0309400093,0.0098673683,0.0098673683,0.0454316325,0.0158473365,0.7969074249
img_05078.jpg,0.044702094,0.0245489236,0.6063221097,0.0098912911,0.0098912911,0.0360548422,0.0722405612,0.1963488758
img_05084.jpg,0.5538901091,0.0157113839,0.040578343,0.0097894417,0.0097894417,0.0097894417,0.0097894417,0.3506622911
img_05087.jpg,0.907910645,0.0251044463,0.0155248046,0.0097401245,0.0097401245,0.0097401245,0.0097401245,0.0124996053
img_05095.jpg,0.6590979099,0.0505658537,0.0096440744,0.0096440744,0.0096440744,0.0096440744,0.0096440744,0.2421158701
img_05119.jpg,0.6229976416,0.048713062,0.0239237007,0.0425605699,0.0099795815,0.1338396072,0.012502037,0.1054838151
img_05137.jpg,0.7901009321,0.0174648128,0.0153987249,0.0098743634,0.0098743634,0.091729641,0.0114440853,0.0541131124
img_05147.jpg,0.0434444286,0.7135123611,0.0097946059,0.1279319674,0.0097946059,0.0097946059,0.0097946059,0.075932771
img_05185.jpg,0.5463168621,0.0169704314,0.0384099111,0.0098952055,0.0098952055,0.0098952055,0.0173344128,0.3512827754
img_05192.jpg,0.1181390807,0.0097489646,0.032473743,0.0097489646,0.0097489646,0.0097489646,0.0097489646,0.8006423712
img_05210.jpg,0.8496853709,0.0097202538,0.0304985829,0.0327523276,0.0097202538,0.0097202538,0.0097202538,0.048182711
img_05211.jpg,0.8447057605,0.0166284963,0.0097413119,0.0097413119,0.0097413119,0.0097413119,0.0097413119,0.0899592862
img_05241.jpg,0.6031355858,0.0138344932,0.0667115226,0.0215582568,0.0190158244,0.1088288948,0.0236780159,0.1432374418
img_05244.jpg,0.7004485726,0.0736001283,0.0203916226,0.0136642056,0.0099640507,0.0344703943,0.0140267164,0.1334344
img_05251.jpg,0.4835008085,0.0604268461,0.0143829687,0.0098664854,0.0098664854,0.113258481,0.0647638962,0.2439340651
img_05253.jpg,0.0095716966,0.0118736802,0.0095716966,0.0095716966,0.0095716966,0.0095716966,0.0095716966,0.9306961298
img_05260.jpg,0.7158619165,0.0331244282,0.0171994641,0.0098533034,0.0098533034,0.157436654,0.0111819105,0.0454889908
img_05268.jpg,0.466272682,0.0307361055,0.0590321608,0.0099094799,0.0099094799,0.0865408108,0.0099094799,0.3276898265
img_05269.jpg,0.702203691,0.0096324086,0.0442733727,0.0096324086,0.0096324086,0.0096324086,0.0096324086,0.2053609043
img_05273.jpg,0.6813339591,0.0236550421,0.1833142787,0.0099895773,0.0135652125,0.0268680025,0.0189315788,0.0423422977
img_05284.jpg,0.4964855313,0.1535978913,0.0098073743,0.0098073743,0.0098073743,0.040211197,0.0106893983,0.2695938051
img_05292.jpg,0.135604158,0.0149122737,0.0098365024,0.0098365024,0.0098365024,0.1100460738,0.0267757569,0.6831522584
img_05293.jpg,0.0571874492,0.2053830177,0.0151928123,0.0665293336,0.0098678982,0.2151782662,0.0098678982,0.4207933545
img_05322.jpg,0.3521355689,0.0807014629,0.0149271376,0.0215958357,0.0160866734,0.1154223233,0.0195656009,0.3795654178
img_05328.jpg,0.6448158622,0.0544649474,0.0279956572,0.0158630628,0.0099450117,0.0357997902,0.0189099126,0.1922057122
img_05336.jpg,0.6661407351,0.1097272262,0.0098081082,0.0643725619,0.0098081082,0.0146915996,0.0098081082,0.1156435683
img_05341.jpg,0.4612845778,0.2337241322,0.0330833793,0.0246431008,0.0099383295,0.1882580072,0.0099383295,0.0391302109
img_05349.jpg,0.086830385,0.0800594166,0.0717885792,0.009855344,0.009855344,0.0136535708,0.0518786795,0.6760787368
img_05359.jpg,0.3091145158,0.0190221667,0.0192692019,0.0098367771,0.0098367771,0.095049262,0.031022381,0.5068489313
img_05378.jpg,0.9134392142,0.0138524836,0.0124280555,0.0096495282,0.0096495282,0.0096495282,0.0096495282,0.0216821842
img_05393.jpg,0.3226916492,0.0377359986,0.0097134281,0.0097134281,0.0097134281,0.0366012901,0.0097134281,0.5641174316
img_05410.jpg,0.0118629262,0.0096831592,0.0112813879,0.0096831592,0.0096831592,0.0096831592,0.0096831592,0.9284399748
img_05426.jpg,0.0101056295,0.7899537086,0.0097098583,0.1084231362,0.0097098583,0.0097098583,0.0097098583,0.0526781194
img_05433.jpg,0.2668876648,0.0347907878,0.0908419862,0.0251956824,0.0116583034,0.0976099744,0.0408397838,0.4321758449
img_05438.jpg,0.5374498963,0.1286127418,0.0212692786,0.0170921069,0.0099721989,0.2412797511,0.0174310338,0.0268930066
img_05439.jpg,0.6610609889,0.0273202658,0.0224636607,0.0202839132,0.0099124769,0.0380553231,0.0099124769,0.2109908611
img_05440.jpg,0.3739821613,0.0746988431,0.1123597696,0.0325484425,0.0132122645,0.2454672456,0.0257658642,0.1219654009
img_05445.jpg,0.6782204509,0.0191382691,0.023077691,0.0241575055,0.0099250264,0.0604609326,0.0099250264,0.1750950962
img_05459.jpg,0.5728710294,0.1264019012,0.015321495,0.0098360311,0.0098360311,0.0327109806,0.0098360311,0.2231864333
img_05463.jpg,0.4588936567,0.0111026652,0.0257990472,0.0099150511,0.0099150511,0.1050048396,0.0412527621,0.338116914
img_05471.jpg,0.165317148,0.0454262309,0.0129931923,0.0111818481,0.0099292006,0.4311831892,0.0255987216,0.2983705401
img_05479.jpg,0.6151682734,0.0204175729,0.036108382,0.0316382535,0.0108552463,0.0819389448,0.0099582551,0.1939150989
img_05488.jpg,0.5422776341,0.1299898624,0.0098384405,0.0098384405,0.0098384405,0.0547664128,0.0169356223,0.2265151888
img_05489.jpg,0.8066610694,0.092449151,0.0109728538,0.0097523751,0.0097523751,0.0144434851,0.0097523751,0.0462163799
img_05492.jpg,0.0096794236,0.0271789078,0.1056531891,0.0140347602,0.0096794236,0.0096794236,0.0096794236,0.8144154549
img_05516.jpg,0.3684804738,0.0528331175,0.0539537147,0.0131608779,0.009944763,0.0227264613,0.0328895114,0.4460110962
img_05520.jpg,0.2636398375,0.0400957987,0.0098721897,0.0098721897,0.0226695631,0.258921653,0.3607080877,0.0342206508
img_05525.jpg,0.7826564908,0.010975033,0.0101784049,0.0097550824,0.0097550824,0.0187365469,0.0097550824,0.1481882781
img_05539.jpg,0.4483772516,0.0099932356,0.0478795432,0.0322216824,0.0195169803,0.1450971961,0.0216380041,0.2752761245
img_05548.jpg,0.7598769665,0.164032802,0.0097991163,0.0234437585,0.0097991163,0.013449993,0.0097991163,0.0097991163
img_05558.jpg,0.539839685,0.03146917,0.0306848548,0.0099348733,0.0099348733,0.0215943642,0.0138677508,0.3426743448
img_05563.jpg,0.44486022,0.1471189559,0.0458782054,0.2631764412,0.0191028062,0.0566462725,0.0099594072,0.0132576274
img_05568.jpg,0.2776009738,0.0097216656,0.0307237338,0.0097216656,0.0097216656,0.0287127458,0.0097216656,0.6240758896
img_05572.jpg,0.453251332,0.0397304222,0.0217986889,0.0112340646,0.0098947175,0.0098947175,0.0098947175,0.4443013668
img_05580.jpg,0.1883670092,0.0377956331,0.0437317863,0.0098618232,0.0098618232,0.0188109726,0.0151626393,0.6764082909
img_05584.jpg,0.5700792074,0.0979333818,0.0949803293,0.0161894709,0.0137775019,0.111548841,0.0424719378,0.0530192964
img_05595.jpg,0.7820011377,0.009743847,0.0177882388,0.009743847,0.009743847,0.0326980799,0.009743847,0.1285371035
img_05603.jpg,0.6983191967,0.1337261498,0.0518916957,0.0269554853,0.0107032135,0.0291800853,0.0108774146,0.0383468121
img_05612.jpg,0.5710637569,0.0156625118,0.1984614134,0.0275365263,0.0136004817,0.0386057347,0.0420382321,0.0930314362
img_05613.jpg,0.0754783675,0.0277451575,0.0258191545,0.0098792948,0.0098792948,0.0321993455,0.0214336962,0.7975657582
img_05615.jpg,0.5759513974,0.0149493543,0.0392729007,0.0096841529,0.0096841529,0.0096841529,0.0096841529,0.3310897052
img_05623.jpg,0.72591573,0.1577268541,0.0127981463,0.0271456446,0.0098540997,0.0186331198,0.0098540997,0.0380723514
img_05640.jpg,0.8360795379,0.0484903529,0.0193837192,0.0098100826,0.0098100826,0.0098100826,0.0098100826,0.0568059906
img_05653.jpg,0.1513920128,0.0786640942,0.0630291924,0.0234879162,0.0224404708,0.0159912426,0.2416590899,0.4033359885
img_05654.jpg,0.6648879647,0.0778072476,0.0098182773,0.114614293,0.0098182773,0.0321415178,0.0098182773,0.0810941458
img_05657.jpg,0.0585450046,0.0662738308,0.0150074121,0.0097777573,0.0097777573,0.0219293386,0.0097777573,0.8089112043
img_05672.jpg,0.1468773335,0.1369364858,0.0283191074,0.0933453813,0.0099234348,0.2718722522,0.0099234348,0.3028025627
img_05682.jpg,0.5755107403,0.0208169613,0.0203601141,0.0098408796,0.0098408796,0.1928375065,0.0468583256,0.1239346117
img_05719.jpg,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.9339623451
img_05722.jpg,0.1118683442,0.0135110803,0.0580037534,0.0098624909,0.0098624909,0.0498302057,0.2313139886,0.5157476068
img_05724.jpg,0.6786410809,0.0486417115,0.0552340597,0.0227590967,0.0121453069,0.0982683674,0.0135214841,0.0707889572
img_05735.jpg,0.5910928845,0.0354765356,0.0157598015,0.0112641053,0.0118523166,0.203908816,0.0602088831,0.070436731
img_05740.jpg,0.4004660845,0.0654354915,0.1762481928,0.0605309494,0.0130658504,0.2050358951,0.0157096665,0.0635079071
img_05743.jpg,0.492435813,0.0099912919,0.0739885196,0.0320209898,0.0222188383,0.0984003171,0.0196168236,0.2513273358
img_05754.jpg,0.548353076,0.0110133309,0.0472528823,0.0098406468,0.0098406468,0.2818447053,0.0098406468,0.0820141137
img_05755.jpg,0.7712759972,0.0097204102,0.0097204102,0.0097204102,0.0097204102,0.047034923,0.0097204102,0.1330870241
img_05766.jpg,0.2492182106,0.0965053216,0.0096892267,0.0096892267,0.0096892267,0.0096892267,0.0096892267,0.6058303714
img_05768.jpg,0.2732463181,0.0291472618,0.0380008817,0.0098705022,0.0098705022,0.0098705022,0.0140944077,0.6158996224
img_05775.jpg,0.580773592,0.1661356837,0.0206811205,0.0568008535,0.009885163,0.009885163,0.009885163,0.1459532529
img_05790.jpg,0.843188107,0.0099092675,0.0266244691,0.0187509563,0.0099092675,0.0325116888,0.0099092675,0.0491969809
img_05792.jpg,0.1496530473,0.0279771015,0.0312158186,0.0294226445,0.0099322218,0.0151158227,0.012942804,0.7237405777
img_05794.jpg,0.8303558826,0.0253851097,0.009820329,0.009820329,0.009820329,0.0764433742,0.0109111434,0.0274436213
img_05805.jpg,0.7663506866,0.0305340923,0.0140138576,0.0122629944,0.0098775523,0.1301598698,0.0098775523,0.0269233882
img_05813.jpg,0.0663803741,0.1422685534,0.0197253209,0.0201024208,0.0097680269,0.0097680269,0.0097680269,0.722219348
img_05817.jpg,0.1450017989,0.0454895683,0.0126009043,0.013546994,0.0099629713,0.4171344936,0.0911305919,0.2651326656
img_05828.jpg,0.9327937961,0.0096008889,0.0096008889,0.0096008889,0.0096008889,0.0096008889,0.0096008889,0.0096008889
img_05835.jpg,0.8712701797,0.0543700866,0.0097823292,0.0097823292,0.0097823292,0.0182378236,0.0097823292,0.0169925615
img_05838.jpg,0.6132714152,0.1246112362,0.0099548548,0.0314282961,0.0099548548,0.1553328186,0.0158676449,0.0395788923
img_05857.jpg,0.5250121355,0.1387685686,0.0146592259,0.0806994662,0.0101778675,0.1410211623,0.0099765742,0.0796850026
img_05879.jpg,0.6789042354,0.0296781473,0.0235577654,0.0197125543,0.009927324,0.0839719251,0.009927324,0.1443207711
img_05896.jpg,0.6920229793,0.2114199996,0.0100350576,0.0162965693,0.0098340819,0.0286303125,0.0098340819,0.0219269954
img_05915.jpg,0.0111035323,0.0389323197,0.0235731173,0.0098159034,0.0098159034,0.0098159034,0.0098159034,0.8871273994
img_05916.jpg,0.7442085147,0.0095850863,0.0261514746,0.0095850863,0.0095850863,0.0095850863,0.0095850863,0.1817146242
img_05922.jpg,0.6989066005,0.1020985469,0.0321894102,0.0278803464,0.0098953042,0.0154521819,0.0098953042,0.1036822572
img_05927.jpg,0.6424131393,0.1213566735,0.0573483706,0.0319290496,0.0143078575,0.0409226976,0.0140143894,0.0777078867
img_05948.jpg,0.4050683975,0.0186904836,0.0117683886,0.0106903184,0.0098188156,0.0139243724,0.0098188156,0.5202204585
img_05950.jpg,0.7788822651,0.0303939488,0.0175325684,0.0096842861,0.0096842861,0.0096842861,0.0096842861,0.1344540566
img_05953.jpg,0.5260160565,0.0424639024,0.0775073916,0.0099790832,0.0271141045,0.1626653373,0.1136415079,0.0406126194
img_05958.jpg,0.0094636306,0.0094636306,0.0094636306,0.0094636306,0.0094636306,0.0094636306,0.0094636306,0.9337545633
img_05960.jpg,0.2289415896,0.021119846,0.010041344,0.0098363934,0.0098363934,0.011456091,0.0164853223,0.6922830939
img_05967.jpg,0.2023454607,0.3303062022,0.0098343259,0.0194331147,0.0098343259,0.0098343259,0.0098343259,0.4085778892
img_05976.jpg,0.166500181,0.0353255793,0.0144707169,0.0099164704,0.0099164704,0.4865589738,0.0624035671,0.2149080485
img_05981.jpg,0.4081775546,0.010947993,0.0182021968,0.0099066459,0.0109661939,0.4811781049,0.0385635048,0.0220577959
img_05989.jpg,0.5326288342,0.0273643676,0.0571443662,0.0406520553,0.0221072864,0.0487197526,0.0245596673,0.2468237132
img_06001.jpg,0.8103222251,0.0642574131,0.0343508124,0.0277334861,0.0099449214,0.0232335925,0.0099449214,0.0202125888
img_06003.jpg,0.5897458792,0.0837381557,0.0300410651,0.0139726652,0.0098757669,0.0157330725,0.0098757669,0.247017622
img_06021.jpg,0.0096898396,0.0474294126,0.6272238493,0.0096898396,0.0096898396,0.0096898396,0.0096898396,0.2768976092
img_06033.jpg,0.0821290612,0.1526673734,0.4196197093,0.0097934017,0.0097934017,0.0216042362,0.0097934017,0.2945993841
img_06037.jpg,0.8014698625,0.0149934897,0.026439907,0.00988949,0.00988949,0.00988949,0.0124657936,0.1149624363
img_06038.jpg,0.3912912607,0.0549134687,0.0415772982,0.0099110967,0.0099110967,0.0924070105,0.0174685773,0.3825201988
img_06042.jpg,0.6312754154,0.0098783979,0.0234462563,0.0097612841,0.0097612841,0.0097612841,0.0097612841,0.2963548005
img_06065.jpg,0.4019550085,0.0252614859,0.0340894647,0.0098665943,0.0098665943,0.0588820986,0.0219453052,0.4381333888
img_06067.jpg,0.0097824279,0.0111989276,0.6266236305,0.0097824279,0.0271552894,0.0097824279,0.0097824279,0.295892477
img_06076.jpg,0.7769290209,0.136487335,0.0096119558,0.0096119558,0.0096119558,0.0096119558,0.0096119558,0.0385238938
img_06097.jpg,0.0948104858,0.0491260476,0.0174049716,0.0097776568,0.0097776568,0.0499836691,0.0097776568,0.7593418956
img_06099.jpg,0.1545385867,0.0098127173,0.0396532007,0.0098127173,0.0098127173,0.021250749,0.0098127173,0.7453066707
img_06137.jpg,0.0097241793,0.0662907213,0.0287901554,0.0097241793,0.0097241793,0.0097241793,0.0097241793,0.8562982082
img_06144.jpg,0.0298262723,0.0189071801,0.1822346151,0.0253494661,0.0102970013,0.1068123281,0.0674186125,0.5591545701
img_06165.jpg,0.0097101303,0.0097101303,0.0509442315,0.0097101303,0.0097101303,0.0097101303,0.0097101303,0.8907950521
img_06174.jpg,0.514980495,0.2576270401,0.0227257162,0.1107450053,0.0150540685,0.0427004658,0.0099800443,0.0261872131
img_06186.jpg,0.6722934246,0.0863082185,0.017125845,0.0208405461,0.0099514127,0.1046856269,0.0109233689,0.0778715685
img_06189.jpg,0.4860325158,0.1855444312,0.0098875696,0.0660248399,0.0098875696,0.0659917369,0.0098875696,0.1667437106
img_06203.jpg,0.6385593414,0.0403676964,0.0278091524,0.0099439146,0.0099439146,0.1116150767,0.03698387,0.1247770861
img_06210.jpg,0.221973747,0.0213812944,0.0271921121,0.0098540159,0.0098540159,0.0580425225,0.0441827551,0.607519567
img_06211.jpg,0.0679599941,0.2550920844,0.0184788667,0.0371819735,0.0102757178,0.0529326238,0.0403675698,0.5177111626
img_06237.jpg,0.6559403539,0.0848682299,0.0500735976,0.0677950829,0.0185468271,0.0701764449,0.0140328091,0.038566649
img_06259.jpg,0.0095803114,0.01478054,0.0095803114,0.0095803114,0.0095803114,0.0095803114,0.0095803114,0.9277375937
img_06261.jpg,0.1893438697,0.0776497796,0.0241827182,0.0162510835,0.0099283662,0.0310814623,0.0237558875,0.6278067827
img_06268.jpg,0.1663950533,0.0289496277,0.0199034624,0.0098768696,0.0098768696,0.0548001416,0.0144966887,0.6957012415
img_06273.jpg,0.81501019,0.0579377078,0.0253798049,0.0098030008,0.0098030008,0.0327548608,0.0098030008,0.0395084582
img_06285.jpg,0.036612723,0.0297096241,0.0439225808,0.0098355031,0.0098355031,0.0419348255,0.0234437399,0.804705441
img_06294.jpg,0.3224536181,0.3339873552,0.0199289769,0.0201178715,0.0099711483,0.1858268827,0.0388411172,0.0688730478
img_06302.jpg,0.6605024934,0.0099572493,0.0384745859,0.0433664769,0.0108826272,0.0867620185,0.0135992467,0.1364553422
img_06311.jpg,0.4448880851,0.0554239452,0.050903894,0.0381156839,0.0500474796,0.260124296,0.048904907,0.0515917391
img_06318.jpg,0.6690877676,0.0321125537,0.0159740727,0.021937605,0.0099439817,0.0842565,0.0295043364,0.1371831447
img_06321.jpg,0.2015646994,0.0096750027,0.0157833975,0.0096750027,0.0096750027,0.0096750027,0.0096750027,0.7342768908
img_06324.jpg,0.0793721005,0.0693171844,0.0194085333,0.0565926917,0.009925101,0.009925101,0.0350885354,0.7203707695
img_06332.jpg,0.3933846056,0.0805004165,0.0699797571,0.0099105388,0.0099105388,0.0201677121,0.0922402516,0.323906213
img_06345.jpg,0.3619277179,0.0095959939,0.0136230495,0.0095959939,0.0095959939,0.0095959939,0.0095959939,0.5764693022
img_06371.jpg,0.145305112,0.6995301247,0.0329077654,0.0099337325,0.0099337325,0.0192844216,0.0485832058,0.0345218591
img_06412.jpg,0.4568334222,0.0111363372,0.0191347878,0.009838257,0.009838257,0.0186604112,0.0137127647,0.4608457088
img_06455.jpg,0.024234686,0.1996386051,0.0098555796,0.0156083386,0.0098555796,0.061265599,0.010617963,0.6689236164
img_06469.jpg,0.4335227311,0.0542893857,0.0099305287,0.0157285742,0.0099305287,0.1613825709,0.011184209,0.3040315509
img_06475.jpg,0.5018928647,0.0387193337,0.0122320596,0.0127392262,0.0097528379,0.0097528379,0.0097528379,0.4051579833
img_06477.jpg,0.4271396101,0.0097590182,0.0502602682,0.0097590182,0.0097590182,0.0097590182,0.0097590182,0.4738050103
img_06496.jpg,0.6718662381,0.0731109902,0.0308711361,0.0404939614,0.0120095573,0.1126570553,0.0099997753,0.0489912629
img_06506.jpg,0.4330346584,0.0227680672,0.009662196,0.009662196,0.009662196,0.009662196,0.009662196,0.4958863258
img_06510.jpg,0.2707731128,0.3602600694,0.1306301951,0.0099666696,0.0134799005,0.057958819,0.1338216513,0.0231095143
img_06521.jpg,0.3070284128,0.1124260947,0.0191786271,0.018934058,0.0099222139,0.1543049514,0.0214891825,0.3567164838
img_06522.jpg,0.4552524984,0.0181939173,0.0315423831,0.0097958483,0.0097958483,0.0097958483,0.0097958483,0.4558278918
img_06525.jpg,0.4472101629,0.1709958315,0.1414130628,0.0098892525,0.0098892525,0.2008239925,0.0098892525,0.0098892525
img_06549.jpg,0.806999743,0.1019073799,0.0098138908,0.0098138908,0.0098138908,0.038260974,0.0098138908,0.0135763623
img_06555.jpg,0.580413878,0.203533873,0.0381097607,0.0130705955,0.0098653436,0.1342928559,0.0098653436,0.0108483406
img_06564.jpg,0.6736733317,0.2095291466,0.0128533347,0.0237574559,0.0098399706,0.0263269953,0.0098399706,0.0341797471
img_06571.jpg,0.3328028619,0.3569218516,0.0193323996,0.0852211937,0.0130603509,0.0612612814,0.0099369623,0.1214630455
img_06611.jpg,0.0094781583,0.0094781583,0.0094781583,0.0094781583,0.0094781583,0.0094781583,0.0094781583,0.9336528778
img_06614.jpg,0.2854768336,0.0250702444,0.040072266,0.225359112,0.0192119963,0.0754542127,0.0247913823,0.3045639694
img_06616.jpg,0.1140750945,0.0133876773,0.0422481038,0.0165368021,0.0099803936,0.0151631692,0.0337505676,0.7548581958
img_06630.jpg,0.103026621,0.02734657,0.0136366645,0.0098373489,0.0098373489,0.0098373489,0.0309277773,0.7955502868
img_06642.jpg,0.0808670446,0.0202710591,0.0177984498,0.0098420298,0.0098420298,0.0739074945,0.0098420298,0.7776298523
img_06646.jpg,0.0262427647,0.0499367565,0.0097756833,0.0097756833,0.0097756833,0.0097756833,0.0097756833,0.8749420643
img_06658.jpg,0.1073513255,0.0627498701,0.0133834109,0.009926877,0.009926877,0.5133484006,0.096468702,0.1868445277
img_06663.jpg,0.0668746382,0.6243773103,0.0098210815,0.1852047145,0.0112395743,0.0098210815,0.0098210815,0.0828405693
img_06673.jpg,0.3248561025,0.073425144,0.0098413117,0.0098413117,0.0098413117,0.02154289,0.025218837,0.5254330635
img_06681.jpg,0.1655700356,0.0475485548,0.0165864974,0.6373006105,0.0140415477,0.0143062137,0.0099138347,0.0947326571
img_06684.jpg,0.6554864645,0.04336714,0.0144860223,0.0177618153,0.0099886227,0.1866666675,0.0109507991,0.0612924509
img_06698.jpg,0.1679229587,0.0474311113,0.0680018291,0.0179386735,0.0099786045,0.0708381459,0.0293427985,0.5885459781
img_06732.jpg,0.9191165566,0.0096266242,0.0231236704,0.0096266242,0.0096266242,0.0096266242,0.0096266242,0.0096266242
img_06734.jpg,0.5431061983,0.020950729,0.0096328687,0.0096328687,0.0096328687,0.0096328687,0.0096328687,0.3877787888
img_06748.jpg,0.028775556,0.0210602283,0.0801532865,0.0097598704,0.0097598704,0.0440531261,0.0097598704,0.7966782451
img_06756.jpg,0.7526859641,0.0411380231,0.0594612807,0.0099698678,0.0099698678,0.0471195765,0.0099698678,0.0696855262
img_06780.jpg,0.2697795331,0.2709668577,0.034313269,0.009940383,0.009940383,0.0619588867,0.2031474262,0.1399533451
img_06783.jpg,0.2957699597,0.0741769671,0.0329257622,0.0099159013,0.0099159013,0.0926375985,0.0286646411,0.4559932649
img_06798.jpg,0.6642869711,0.1904462874,0.0098559372,0.0341664404,0.0098559372,0.0485745035,0.0098559372,0.0329579599
img_06806.jpg,0.2668272257,0.0848541558,0.0170766152,0.0292046666,0.0098588178,0.0383597575,0.0098588178,0.5439599156
img_06808.jpg,0.3975446522,0.1508959085,0.0098082358,0.0098082358,0.0098082358,0.0134354187,0.0098082358,0.3988911808
img_06812.jpg,0.2198094577,0.0123154027,0.0096435677,0.0096435677,0.0096435677,0.0096435677,0.0096435677,0.7196572423
img_06831.jpg,0.5021576881,0.4078943133,0.0096213678,0.0096213678,0.0096213678,0.0096213678,0.0096213678,0.0418411344
img_06832.jpg,0.2476875633,0.0615269057,0.0371563137,0.0199075267,0.0098865181,0.0334641747,0.0098865181,0.5804844499
img_06845.jpg,0.201930657,0.2009176463,0.0183283221,0.0098458799,0.0098458799,0.0458869301,0.0161472633,0.4970974624
img_06851.jpg,0.3311664164,0.0372559763,0.0342004336,0.0158888213,0.0101243928,0.0860459059,0.059467569,0.4258504808
img_06870.jpg,0.8018183708,0.0553752296,0.0108058974,0.0124517307,0.0098167779,0.0279171094,0.0098167779,0.0719980597
img_06892.jpg,0.5541305542,0.1778569669,0.0219112951,0.0118497582,0.0099634482,0.082718417,0.0295583718,0.1120111123
img_06893.jpg,0.123561509,0.0294351168,0.0427596085,0.0164547991,0.009961105,0.0288619269,0.0614100844,0.6875557899
img_06909.jpg,0.5398764014,0.0418142155,0.0099272011,0.0147757335,0.0099272011,0.2317408323,0.0118616745,0.1400766671
img_06916.jpg,0.5434912443,0.1652653217,0.0468364134,0.0329055972,0.0098996917,0.0234137755,0.0098996917,0.1682883054
img_06921.jpg,0.7571445107,0.0388893224,0.036929518,0.0098441197,0.0098441197,0.0653302595,0.0107262777,0.0712918714
img_06922.jpg,0.1940132082,0.0779953003,0.0168739818,0.0099051343,0.0099051343,0.0360486396,0.0497343428,0.6055243015
img_06936.jpg,0.930423975,0.0127180265,0.0094763404,0.0094763404,0.0094763404,0.0094763404,0.0094763404,0.0094763404
img_06939.jpg,0.411944896,0.0790871829,0.0926900059,0.0099358633,0.0099358633,0.085617438,0.0447276421,0.2660611272
img_06946.jpg,0.5714626312,0.0874464139,0.0175019298,0.0148489829,0.0101502892,0.0796329007,0.0467584841,0.1721984148
img_06955.jpg,0.7661157846,0.0728048384,0.0478669107,0.0105901072,0.0099691572,0.042718634,0.0274907071,0.0224437993
img_06959.jpg,0.7310898304,0.1306405813,0.0202000067,0.0098769739,0.0098769739,0.0234229174,0.0098769739,0.065015696
img_06966.jpg,0.5377215147,0.010159269,0.0439585969,0.0097112739,0.0097112739,0.0097112739,0.0097112739,0.3693155348
img_06985.jpg,0.562885344,0.0169437211,0.0500887558,0.0099192588,0.0099192588,0.0509337969,0.0263326447,0.2729772329
img_06986.jpg,0.7205101252,0.1189217791,0.0241473671,0.0205611922,0.0098876636,0.0559353493,0.0098876636,0.0401488543
img_07005.jpg,0.6713502407,0.0167148598,0.0097703207,0.0097703207,0.0097703207,0.0580060631,0.0097703207,0.2148475498
img_07023.jpg,0.888751626,0.0130740767,0.0107970648,0.0098018367,0.0098018367,0.0445218757,0.0098018367,0.0134499129
